,Year,Value,Source country,source_hash
799,1992,11000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
800,1993,17000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
801,1994,26000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
802,1995,26000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
803,1996,9000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
804,1997,10000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
805,1998,34000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
806,1999,28000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
807,2000,12000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
808,2001,33000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
809,2002,34000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
810,2003,40000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
811,2004,34000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
812,2005,42000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
813,2006,121000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
814,2007,61000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
815,2008,98000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
816,2009,64000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
817,2010,70000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
818,2011,65000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
819,2012,98000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
820,2013,70000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
821,2014,98000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
822,2015,27000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
823,2016,51000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
824,2017,31000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
825,2018,45000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
826,2019,27000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
827,2020,12000000.0,FI,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
828,1984,10000000.0,FJ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
829,1960,942000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
830,1961,970000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
831,1962,974000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
832,1963,1235000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
833,1964,1439000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
834,1965,1219000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
835,1966,1683000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
836,1967,1555000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
837,1968,1496000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
838,1969,1491000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
839,1970,1670000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
840,1971,2241000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
841,1972,2540000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
842,1973,2845000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
843,1974,2103000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
844,1975,2203000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
845,1976,2020000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
846,1977,2694000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
847,1978,3263000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
848,1979,2972000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
849,1980,3810000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
850,1981,3745000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
851,1982,3798000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
852,1983,3440000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
853,1984,2992000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
854,1985,4034000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
855,1986,3024000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
856,1987,1786000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
857,1988,1989000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
858,1989,2292000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
859,1990,1832000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
860,1991,1218000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
861,1992,1263000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
862,1993,990000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
863,1994,903000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
864,1995,1027000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
865,1996,1942000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
866,1997,3281000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
867,1998,3165000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
868,1999,1818000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
869,2000,1079000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
870,2001,1418000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
871,2002,1428000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
872,2003,1401000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
873,2004,2301000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
874,2005,1826000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
875,2006,1664000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
876,2007,2366000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
877,2008,1978000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
878,2009,1889000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
879,2010,870000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
880,2011,1735000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
881,2012,1029000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
882,2013,1493000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
883,2014,1656000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
884,2015,2043000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
885,2016,2088000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
886,2017,2359000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
887,2018,1784000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
888,2019,3269000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
889,2020,1995000000.0,FR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
890,1973,1000000.0,GA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
891,1960,2221000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
892,1961,1244000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
893,1962,1116000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
894,1963,1297000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
895,1964,1405000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
896,1965,1471000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
897,1966,1334000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
898,1967,1988000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
899,1968,1617000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
900,1969,1761000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
901,1970,887000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
902,1971,2194000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
903,1972,2464000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
904,1973,2751000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
905,1974,2337000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
906,1975,2424000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
907,1976,2498000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
908,1977,2169000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
909,1978,2201000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
910,1979,1501000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
911,1980,1702000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
912,1981,2433000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
913,1982,2571000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
914,1983,2559000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
915,1984,2551000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
916,1985,2121000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
917,1986,1972000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
918,1987,3596000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
919,1988,2553000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
920,1989,3548000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
921,1990,1869000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
922,1991,1538000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
923,1992,1180000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
924,1993,1436000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
925,1994,1547000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
926,1995,1479000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
927,1996,1661000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
928,1997,2384000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
929,1998,1413000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
930,1999,1368000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
931,2000,1630000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
932,2001,1387000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
933,2002,1100000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
934,2003,754000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
935,2004,1216000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
936,2005,1060000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
937,2006,997000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
938,2007,984000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
939,2008,987000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
940,2009,1080000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
941,2010,1157000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
942,2011,1055000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
943,2012,929000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
944,2013,1608000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
945,2014,1651000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
946,2015,1180000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
947,2016,1393000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
948,2017,1237000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
949,2018,703000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
950,2019,907000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
951,2020,429000000.0,GB,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
952,1999,46000000.0,GE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
953,2000,69000000.0,GE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
954,2002,69000000.0,GE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
955,2004,16000000.0,GE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
956,2016,6000000.0,GE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
957,2017,7000000.0,GE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
958,1979,6000000.0,GH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
959,2005,19000000.0,GH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
960,1964,7000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
961,1965,1000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
962,1992,15000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
963,1993,10000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
964,1994,18000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
965,1996,19000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
966,1997,31000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
967,1998,9000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
968,1999,3000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
969,2000,2000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
970,2001,2000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
971,2003,6000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
972,2004,22000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
973,2005,13000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
974,2006,23000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
975,2017,30000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
976,2020,17000000.0,GR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
977,1976,2000000.0,GY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
978,2000,2000000.0,HR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
979,2017,3000000.0,HR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
980,1966,18000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
981,1967,18000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
982,1968,37000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
983,1969,28000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
984,1972,8000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
985,1973,44000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
986,1974,8000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
987,1975,8000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
988,1980,4000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
989,1981,30000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
990,1982,4000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
991,1983,4000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
992,1993,21000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
993,1995,6000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
994,1997,24000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
995,2002,34000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
996,2005,82000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
997,2007,9000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
998,2013,41000000.0,HU,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
999,1963,7000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1000,1970,12000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1001,1978,9000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1002,1980,4000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1003,1985,8000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1004,1986,4000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1005,1993,18000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1006,1994,18000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1007,1995,26000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1008,1997,9000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1009,1999,53000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1010,2001,18000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1011,2002,53000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1012,2004,26000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1013,2005,9000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1014,2006,9000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1015,2008,1000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1016,2011,4000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1017,2016,86000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1018,2017,95000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1019,2018,15000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1020,2019,9000000.0,ID,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1021,1968,1000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1022,1971,7000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1023,1972,2000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1024,1973,21000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1025,1974,24000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1026,1975,31000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1027,1978,27000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1028,1979,22000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1029,1982,2000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1030,1987,0.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1031,1988,1000000.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1032,1989,0.0,IN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
